Category,tag,parent_tag,gparent_tag,num_children,num_siblings,dom_depth,sibling_tag_ratio,sibling_link_ratio,sibling_image_count,has_nav_ancestor,has_footer_ancestor,has_header_ancestor,text_len,text_word_count,text_digit_count,text_density,digit_density,capitalization_ratio,avg_word_length,has_currency_symbol,is_price_format,has_sold_keyword,has_review_keyword,has_cta_keyword,is_header,is_formatting,is_block_element,is_list_item,font_size,font_weight,visual_weight,tag_importance,is_bold,is_italic,is_hidden,is_strikethrough,is_image,has_src,has_alt,alt_len,img_width,img_height,img_area_raw,image_area,is_clickable,has_href,link_density,parent_is_link,class_str,id_str,avg_distance_to_closest_categories,img_size_rank,visibility_score_local,visibility_score_global,text_len_score_local,tag_count_global,xpath,max_sibling_density,SourceURL
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,98,100,9800,9800,0,0,1.0,1,,,14.5,5,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[2]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,67,100,6700,6700,0,0,1.0,1,,,15.5,3,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[5]/tbody/tr/td/table[1]/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,100,100,10000,10000,0,0,1.0,1,,,14.5,6,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[8]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,100,100,10000,10000,0,0,1.0,1,,,14.5,6,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[11]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,100,100,10000,10000,0,0,1.0,1,,,14.5,6,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[14]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,100,100,10000,10000,0,0,1.0,1,,,14.5,6,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[17]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,53,100,5300,5300,0,0,1.0,1,,,14.5,2,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[20]/tbody/tr/td/table/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,52,100,5200,5200,0,0,1.0,1,,,15.5,1,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[23]/tbody/tr/td/table[1]/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,78,100,7800,7800,0,0,1.0,1,,,15.5,4,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[26]/tbody/tr/td/table[1]/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
image,img,a,td,0,0,44,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,16.0,400,16.0,2,0,0,0,0,1,1,1,14,100,100,10000,10000,0,0,1.0,1,,,15.5,6,1.0,0.906515580736544,0.0,10,/html/body/center/table/tbody/tr/td/table/tbody/tr/td/div/table[3]/tbody/tr/td/center/table[1]/tbody/tr/td[2]/table/tbody/tr/td/table/tbody/tr/td/div/table[29]/tbody/tr/td/table[1]/tbody/tr/td[2]/center/table/tbody/tr/td/a[1]/img,2.0,https://samota.cz/kat/nov/antikvariat-samota-novinky.html
