Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.25,25,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,18,3,0,0,62.79000000000002,7,2,8,7,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.5588235294117645,257,34,14,0,65.16823529411766,7,4,23,12,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,6.2,31,5,4,0,100.24000000000002,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,7.586206896551724,220,29,10,0,63.75887931034484,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,4.75,19,4,0,0,118.17500000000001,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.6666666666666665,11,3,0,0,119.19000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,20,2,0,0,35.60500000000002,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,12.0,12,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.0,20,4,3,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,11.0,22,2,0,0,-48.994999999999976,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.6,33,5,0,0,66.40000000000003,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.25,25,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.833333333333333,41,6,0,0,59.745000000000005,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.8,34,5,0,0,49.48000000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.365853658536586,302,41,18,0,70.47628048780489,7,4,23,13,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,5.428571428571429,38,7,4,0,115.13000000000002,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,7.588235294117647,258,34,14,0,67.65647058823532,7,9,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,5.2,26,5,0,0,117.16000000000003,7,2,8,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.5,18,4,0,0,118.17500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.666666666666667,20,3,0,0,90.99000000000004,7,2,8,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,9.0,27,3,0,0,34.59000000000003,7,2,8,2,2,1,8,0,0,0,0,60
other,31,0,0,0,11.0,11,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,8,3,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.0,20,4,3,0,118.17500000000001,7,2,8,4,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.666666666666667,40,6,4,0,45.64500000000001,7,2,8,5,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.6,28,5,4,0,66.40000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,8,6,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.25,33,4,0,0,75.87500000000001,7,2,8,7,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,8.666666666666666,26,3,0,0,62.79000000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.823529411764706,266,34,18,0,32.98382352941181,7,4,23,14,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,7.5,45,6,4,0,45.64500000000001,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,7.678571428571429,215,28,14,0,42.4507142857143,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,6.75,27,4,0,0,75.87500000000001,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.333333333333333,19,3,0,0,62.79000000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.666666666666666,26,3,0,0,6.390000000000015,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,9.0,18,2,0,0,-6.694999999999993,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,3,0,119.19000000000003,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,3,1,3,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.666666666666667,40,6,4,0,45.64500000000001,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.6,28,5,4,0,66.40000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,18,3,0,0,62.79000000000002,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.019607843137255,358,51,12,0,29.336734693877588,7,4,23,15,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,1,6.0,72,12,4,0,80.30636363636367,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,2,7.17948717948718,280,39,8,0,36.91236842105266,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,6.2,62,10,0,0,75.50000000000003,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.0,54,9,0,0,71.81500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,18,3,0,0,90.99000000000004,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,10,2,0,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,20,2,0,0,-48.994999999999976,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,8.0,8,1,0,0,-47.97999999999996,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.333333333333334,25,3,0,0,34.59000000000003,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.5,13,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.6,33,5,0,0,66.40000000000003,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.25,25,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.7,57,10,1,0,78.24500000000002,7,2,7,6,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,1,5.555555555555555,50,9,1,0,75.50000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.073170731707317,290,41,13,0,65.98000000000003,7,4,23,16,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,5.714285714285714,40,7,4,0,90.95857142857145,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,7.176470588235294,244,34,9,0,67.03295454545456,7,9,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,5.8,29,5,0,0,83.32000000000004,7,2,8,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.25,21,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.333333333333333,19,3,0,0,90.99000000000004,7,2,8,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.5,11,2,0,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,8,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.0,20,4,3,0,118.17500000000001,7,2,8,3,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,20,2,0,0,35.60500000000002,7,2,8,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,8.0,8,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,42,7,0,0,59.745000000000005,7,2,8,5,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,30,6,0,0,83.32000000000004,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.6,33,5,0,0,66.40000000000003,7,2,8,6,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.25,25,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,8,7,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,8.179487179487179,319,39,17,0,48.2117307692308,7,4,23,17,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,7.2,36,5,4,0,66.40000000000003,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,8.147058823529411,277,34,13,0,50.2388235294118,7,10,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,7.666666666666667,23,3,0,0,90.99000000000004,7,2,9,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.5,15,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.0,21,3,0,0,34.59000000000003,7,2,9,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,6.5,13,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,9.333333333333334,28,3,0,0,6.390000000000015,7,2,9,2,2,1,8,0,0,0,0,60
other,31,0,0,0,11.0,11,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.5,15,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,9,3,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,4.75,19,4,2,0,118.17500000000001,7,2,9,4,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,9.25,37,4,0,0,33.57500000000002,7,2,9,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.5,13,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,11.0,22,2,0,0,-48.994999999999976,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.666666666666667,40,6,4,0,45.64500000000001,7,2,9,6,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.6,28,5,4,0,66.40000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,9,7,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,9,8,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,7.868421052631579,299,38,18,0,68.0661842105263,7,4,23,18,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,0,6.375,51,8,6,0,82.39000000000001,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,8.066666666666666,242,30,12,0,64.14500000000001,7,9,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,6.166666666666667,37,6,2,0,87.94500000000002,7,2,8,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,5.8,29,5,2,0,83.32000000000004,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,8,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.333333333333334,25,3,0,0,6.390000000000015,7,2,8,2,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,8.5,17,2,0,0,-6.694999999999993,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,8,3,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.0,20,4,3,0,118.17500000000001,7,2,8,4,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.5,21,2,0,0,-6.694999999999993,7,2,8,5,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,9.0,9,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,8,6,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,8.333333333333334,25,3,0,0,62.79000000000002,7,2,8,7,2,1,8,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,9.0,18,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,60
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,1,3,3,9.27027027027027,343,37,14,0,54.61500000000001,7,4,23,19,3,4,6,0,0,0,0,60
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,60
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,60
other,12,0,0,1,9.857142857142858,69,7,4,0,66.7871428571429,7,1,3,1,1,2,7,0,0,0,0,60
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,60
other,7,0,1,1,8.933333333333334,268,30,10,0,57.92439655172416,7,8,3,3,1,3,7,0,0,0,0,60
other,7,0,1,1,10.7,107,10,0,0,28.50000000000003,7,2,7,0,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,11.0,99,9,0,0,18.940000000000026,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,90.99000000000004,7,2,7,1,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.666666666666667,17,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,60
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,5.25,21,4,4,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,3.5,7,2,4,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,10.0,20,2,0,0,35.60500000000002,7,2,7,4,2,1,8,0,0,0,0,60
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,8.0,8,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,60
other,7,0,1,1,7.333333333333333,22,3,0,0,62.79000000000002,7,2,7,5,2,1,8,0,0,0,0,60
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,60
other,30,0,0,0,7.0,14,2,0,0,77.90500000000002,7,0,1,1,0,1,9,0,0,0,0,60
