Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,0,0,0,1,5.666666666666667,17,3,0,0,-48.994999999999976,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.6,28,5,1,0,66.40000000000003,7,2,9,6,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.25,21,4,1,0,75.87500000000001,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.25,21,4,1,0,75.87500000000001,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.666666666666667,17,3,0,0,62.79000000000002,7,2,9,7,2,1,8,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,0,0,0,0,0,0,7,1,9,9,1,1,8,0,0,0,0,30
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,9,1,0,0,0,30
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,30
other,7,1,3,3,6.724137931034483,195,29,10,0,64.41880952380956,7,3,14,10,3,4,6,0,0,0,0,30
other,12,0,0,0,7.5,15,2,0,0,35.60500000000002,7,1,2,0,1,2,7,0,0,0,0,30
other,7,0,1,1,6.518518518518518,176,27,10,0,67.8844871794872,7,9,2,2,1,2,7,0,0,0,0,30
other,7,0,1,2,7.333333333333333,22,3,0,0,62.79000000000002,7,2,8,0,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,7.5,15,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,5.666666666666667,17,3,0,0,62.79000000000002,7,2,8,1,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.0,10,2,0,0,77.90500000000002,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.0,10,2,0,0,77.90500000000002,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,8,2,2,1,8,0,0,0,0,30
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,4.75,19,4,3,0,118.17500000000001,7,2,8,3,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,7.2,36,5,0,0,33.57500000000002,7,2,8,4,2,1,8,0,0,0,0,30
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,6.25,25,4,0,0,62.79000000000002,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,6.25,25,4,0,0,62.79000000000002,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.666666666666667,17,3,1,0,62.79000000000002,7,2,8,5,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.0,10,2,1,0,77.90500000000002,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.0,10,2,1,0,77.90500000000002,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.666666666666667,17,3,0,0,62.79000000000002,7,2,8,6,2,1,8,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,0,0,0,0,0,0,7,1,8,8,1,1,8,0,0,0,0,30
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,9,1,0,0,0,30
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,30
other,7,1,3,3,6.264705882352941,213,34,11,0,66.46458333333337,7,3,14,11,3,4,6,0,0,0,0,30
other,12,0,0,1,10.0,10,1,0,0,-47.97999999999996,7,1,2,0,1,2,7,0,0,0,0,30
other,7,0,1,1,6.03030303030303,199,33,11,0,70.81118279569893,7,9,2,2,1,2,7,0,0,0,0,30
other,7,0,1,1,5.125,41,8,1,0,66.7871428571429,7,2,8,0,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,4.857142857142857,34,7,1,0,59.745000000000005,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,6.0,18,3,0,0,90.99000000000004,7,2,8,1,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.5,11,2,0,0,120.20500000000001,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.5,11,2,0,0,120.20500000000001,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,8,2,2,1,8,0,0,0,0,30
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,4.75,19,4,3,0,118.17500000000001,7,2,8,3,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,7.0,28,4,0,0,34.59000000000003,7,2,8,4,2,1,8,0,0,0,0,30
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.666666666666667,17,3,0,0,77.90500000000002,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.666666666666667,17,3,0,0,77.90500000000002,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.6,28,5,1,0,66.40000000000003,7,2,8,5,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.25,21,4,1,0,75.87500000000001,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,5.25,21,4,1,0,75.87500000000001,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,1,5.666666666666667,17,3,0,0,62.79000000000002,7,2,8,6,2,1,8,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.5,11,2,0,0,35.60500000000002,7,0,1,1,0,1,9,0,0,0,0,30
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,0,0,0,0,0,0,7,1,8,8,1,1,8,0,0,0,0,30
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,9,1,0,0,0,30
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,30
other,7,1,3,3,6.45945945945946,239,37,10,0,66.88476190476192,7,3,14,12,3,4,6,0,0,0,0,30
other,12,0,0,1,4.0,8,2,0,0,120.20500000000001,7,1,2,0,1,2,7,0,0,0,0,30
other,0,0,0,2,0,0,0,0,0,0,7,1,2,1,1,2,7,1,0,0,0,30
other,7,0,1,2,6.485714285714286,227,35,10,0,64.9245454545455,7,10,2,2,1,2,7,0,0,0,0,30
other,7,0,1,2,6.111111111111111,55,9,0,0,54.70142857142861,7,2,9,0,2,1,8,0,0,0,0,30
other,31,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,6.0,48,8,0,0,45.64500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,2,6.5,26,4,0,0,12.425000000000011,7,2,9,1,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,6.333333333333333,19,3,0,0,6.390000000000015,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,9,2,2,1,8,0,0,0,0,30
other,31,0,0,1,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,4.75,19,4,3,0,118.17500000000001,7,2,9,3,2,1,8,0,0,0,0,30
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,1,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,2,6.666666666666667,20,3,0,0,119.19000000000003,7,2,9,4,2,1,8,0,0,0,0,30
other,31,0,0,0,6.5,13,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,6.0,6,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,2,8.5,17,2,0,0,35.60500000000002,7,2,9,5,2,1,8,0,0,0,0,30
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,6.0,6,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,2,5.6,28,5,1,0,66.40000000000003,7,2,9,6,2,1,8,0,0,0,0,30
other,31,0,0,1,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,0,5.25,21,4,1,0,75.87500000000001,7,1,1,1,1,1,9,0,0,0,0,30
other,0,0,0,2,5.25,21,4,1,0,75.87500000000001,30,0,0,0,0,0,10,1,0,0,0,30
other,7,0,1,2,5.5,11,2,0,0,77.90500000000002,7,2,9,7,2,1,8,0,0,0,0,30
other,31,0,0,1,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,1,5.0,5,1,0,0,36.62000000000003,7,0,1,1,0,1,9,0,0,0,0,30
other,31,0,0,1,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,30
other,30,0,0,1,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,30
other,7,0,1,1,0,0,0,0,0,0,7,1,9,9,1,1,8,0,0,0,0,30
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,9,1,0,0,0,30
other,19,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,30
other,7,0,1,1,0,0,0,0,0,0,7,0,14,13,0,4,6,0,0,0,0,30
other,38,0,1,1,3.090909090909091,34,11,12,0,112.08500000000001,7,10,14,14,2,4,6,0,0,0,0,30
other,3,0,0,0,1.0,1,1,1,0,121.22000000000003,38,0,9,0,0,1,7,0,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,1,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,2,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,3,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,4,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,5,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,6,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,7,1,2,7,0,0,0,0,30
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,4.0,4,1,4,0,121.22000000000003,38,1,9,8,1,2,7,0,0,0,0,30
other,0,0,0,1,4.0,4,1,4,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,22,0,0,0,7.0,7,1,0,0,121.22000000000003,38,1,9,9,1,2,7,0,0,0,0,30
other,0,0,0,1,7.0,7,1,0,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,30
other,7,0,1,1,0,0,0,0,0,0,7,0,6,6,0,1,4,0,0,0,0,30
other,7,1,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,2,6,5,1,1,3,0,0,0,0,30
other,7,0,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,4,1,1,2,0,4,0,0,0,0,30
other,31,0,0,0,7.0,7,1,0,0,36.62000000000003,7,0,3,0,0,1,5,0,0,0,0,30
other,0,0,0,1,8.0,8,1,0,0,-47.97999999999996,7,0,3,1,0,2,5,1,1,0,0,30
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,3,2,0,2,5,1,1,0,0,30
other,0,0,0,1,8.0,8,1,0,0,36.62000000000003,7,0,3,3,0,2,5,1,1,0,0,30
other,7,1,0,2,0,0,0,0,0,0,4,1,10,6,1,2,2,0,0,0,0,30
other,19,1,0,3,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,1,30
other,7,1,0,2,0,0,0,0,0,0,4,0,10,7,0,2,2,0,0,0,0,30
other,7,1,0,2,0,0,0,0,0,0,4,0,10,8,0,2,2,0,0,0,0,30
other,7,1,0,2,0,0,0,0,0,0,4,0,10,9,0,2,2,0,0,0,0,30
other,7,1,0,1,10.0,10,1,0,0,36.62000000000003,4,2,10,10,2,2,2,0,0,0,0,30
other,27,1,0,1,10.0,10,1,0,0,36.62000000000003,7,0,1,0,0,1,3,0,0,0,0,30
other,7,1,0,1,0,0,0,0,0,0,7,0,1,1,0,1,3,0,0,0,0,30
