Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,7.035714285714286,197,28,16,0,76.50452380952383,7,4,16,9,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,0,6.0,24,4,4,0,75.87500000000001,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,1,7.041666666666667,169,24,12,0,74.805,7,8,3,3,1,3,7,0,0,0,0,36
other,7,0,1,1,6.2,31,5,4,0,83.32000000000004,7,2,7,0,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,6.0,24,4,4,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.0,18,3,0,0,90.99000000000004,7,2,7,1,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.5,11,2,0,0,120.20500000000001,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.5,11,2,0,0,120.20500000000001,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,4.333333333333333,13,3,1,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,36
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,1.0,1,1,1,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,5.666666666666667,17,3,4,0,119.19000000000003,7,2,7,3,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,11.333333333333334,34,3,0,0,6.390000000000015,7,2,7,4,2,1,8,0,0,0,0,36
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,11.5,23,2,0,0,35.60500000000002,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,11.5,23,2,0,0,35.60500000000002,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,7,5,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.0,5,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,5.5,11,2,0,0,120.20500000000001,7,2,7,6,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,6.676470588235294,227,34,9,0,87.5623529411765,7,4,16,10,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,0,5.2,26,5,0,0,117.16000000000003,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,2,6.793103448275862,197,29,9,0,87.0968103448276,7,8,3,3,1,3,7,0,0,0,0,36
other,7,0,1,1,5.5,33,6,0,0,116.14500000000001,7,2,7,0,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.2,26,5,0,0,117.16000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.0,18,3,0,0,90.99000000000004,7,2,7,1,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.5,11,2,0,0,120.20500000000001,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.5,11,2,0,0,120.20500000000001,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,36
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,4.75,19,4,3,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.8,34,5,0,0,117.16000000000003,7,2,7,4,2,1,8,0,0,0,0,36
other,31,0,0,0,6.5,13,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,6.666666666666667,20,3,0,0,119.19000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,6.666666666666667,20,3,0,0,119.19000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,11.333333333333334,34,3,0,0,6.390000000000015,7,2,7,5,2,1,8,0,0,0,0,36
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,11.5,23,2,0,0,35.60500000000002,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,11.5,23,2,0,0,35.60500000000002,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,5.5,11,2,0,0,120.20500000000001,7,2,7,6,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,1,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,1,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,1,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,7.390243902439025,303,41,9,0,65.98000000000003,7,4,16,11,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,0,4.5,9,2,0,0,120.20500000000001,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,1,7.435897435897436,290,39,9,0,65.10263157894738,7,10,3,3,1,3,7,0,0,0,0,36
other,7,0,1,1,7.090909090909091,78,11,0,0,61.32500000000002,7,2,9,0,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,7.1,71,10,0,0,56.70000000000002,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.0,18,3,0,0,90.99000000000004,7,2,9,1,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.5,11,2,0,0,120.20500000000001,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.5,11,2,0,0,120.20500000000001,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,10.0,30,3,0,0,34.59000000000003,7,2,9,2,2,1,8,0,0,0,0,36
other,31,0,0,0,11.0,11,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,9.0,18,2,0,0,77.90500000000002,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,9.0,18,2,0,0,77.90500000000002,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,9,3,2,1,8,0,0,0,0,36
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,4.75,19,4,3,0,118.17500000000001,7,2,9,4,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.8,34,5,0,0,117.16000000000003,7,2,9,5,2,1,8,0,0,0,0,36
other,31,0,0,0,6.5,13,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,6.666666666666667,20,3,0,0,119.19000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,6.666666666666667,20,3,0,0,119.19000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,11.333333333333334,34,3,0,0,6.390000000000015,7,2,9,6,2,1,8,0,0,0,0,36
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,11.5,23,2,0,0,35.60500000000002,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,11.5,23,2,0,0,35.60500000000002,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,9,7,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.0,5,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,5.5,11,2,0,0,120.20500000000001,7,2,9,8,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,2.5,5,2,2,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,7.214285714285714,202,28,10,0,56.66071428571428,7,4,16,12,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,1,5.666666666666667,17,3,0,0,90.99000000000004,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,1,7.24,181,25,10,0,55.40350000000004,7,8,3,3,1,3,7,0,0,0,0,36
other,7,0,1,1,6.0,24,4,0,0,97.025,7,2,7,0,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.666666666666667,17,3,0,0,90.99000000000004,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,6.666666666666667,20,3,0,0,62.79000000000002,7,2,7,1,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,6.5,13,2,0,0,77.90500000000002,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,6.5,13,2,0,0,77.90500000000002,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,5.333333333333333,16,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,36
other,31,0,0,1,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,4.75,19,4,3,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,11.5,46,4,0,0,-93.32499999999996,7,2,7,4,2,1,8,0,0,0,0,36
other,31,0,0,1,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,11.666666666666666,35,3,0,0,-106.40999999999997,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,11.666666666666666,35,3,0,0,-106.40999999999997,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,6.0,12,2,0,0,77.90500000000002,7,2,7,5,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.0,5,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,5.5,11,2,0,0,120.20500000000001,7,2,7,6,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,1,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,8.772727272727273,193,22,7,0,30.686818181818182,7,4,16,13,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,1,8.0,16,2,0,0,-6.694999999999993,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,2,8.65,173,20,7,0,38.48500000000004,7,7,3,3,1,3,7,0,0,0,0,36
other,7,0,1,1,7.666666666666667,23,3,0,0,34.59000000000003,7,2,6,0,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,8.0,16,2,0,0,-6.694999999999993,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,6.0,24,4,0,0,75.87500000000001,7,2,6,1,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.666666666666667,17,3,0,0,90.99000000000004,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,5.333333333333333,16,3,4,0,90.99000000000004,7,2,6,2,2,1,8,0,0,0,0,36
other,31,0,0,0,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,19.0,57,3,0,0,-78.20999999999998,7,2,6,3,2,1,8,0,0,0,0,36
other,31,0,0,0,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,23.0,46,2,0,0,-91.29499999999996,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,2,23.0,46,2,0,0,-91.29499999999996,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,1,6.0,12,2,0,0,77.90500000000002,7,2,6,4,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.0,5,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,5.5,11,2,0,0,120.20500000000001,7,2,6,5,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,1,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,1,3,3,7.571428571428571,371,49,12,0,67.75500000000001,7,4,16,14,3,4,6,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,1,3,0,1,3,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,0,0,1,0,8,1,0,0,0,36
other,19,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,36
other,12,0,0,1,7.5,90,12,1,0,64.9245454545455,7,1,3,1,1,2,7,0,0,0,0,36
other,0,0,0,2,0,0,0,0,0,0,7,1,3,2,1,2,7,1,0,0,0,36
other,7,0,1,2,7.486486486486487,277,37,11,0,68.55990990990992,7,8,3,3,1,3,7,0,0,0,0,36
other,7,0,1,2,7.666666666666667,115,15,1,0,75.14250000000001,7,2,7,0,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,1,7.714285714285714,108,14,1,0,72.83000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,5.4,27,5,0,0,66.40000000000003,7,2,7,1,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,1,5.0,20,4,0,0,75.87500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,5.333333333333333,16,3,4,0,90.99000000000004,7,2,7,2,2,1,8,0,0,0,0,36
other,31,0,0,1,5.5,11,2,0,0,77.90500000000002,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,4.0,4,1,4,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,4.75,19,4,3,0,118.17500000000001,7,2,7,3,2,1,8,0,0,0,0,36
other,31,0,0,1,6.0,12,2,0,0,120.20500000000001,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,2,14.666666666666666,44,3,0,0,-21.809999999999945,7,2,7,4,2,1,8,0,0,0,0,36
other,31,0,0,1,10.0,10,1,0,0,-47.97999999999996,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,16.5,33,2,0,0,-6.694999999999993,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,2,16.5,33,2,0,0,-6.694999999999993,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,6.0,12,2,0,0,77.90500000000002,7,2,7,5,2,1,8,0,0,0,0,36
other,31,0,0,0,6.0,6,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,1,1,1,1,1,9,0,0,0,0,36
other,0,0,0,1,5.0,5,1,0,0,121.22000000000003,30,0,0,0,0,0,10,1,0,0,0,36
other,7,0,1,2,5.5,11,2,0,0,120.20500000000001,7,2,7,6,2,1,8,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,5.0,5,1,0,0,121.22000000000003,7,0,1,1,0,1,9,0,0,0,0,36
other,31,0,0,0,5.0,5,1,0,0,36.62000000000003,7,0,1,0,0,1,9,0,0,0,0,36
other,30,0,0,0,3.0,6,2,3,0,120.20500000000001,7,0,1,1,0,1,9,0,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,0,16,15,0,4,6,0,0,0,0,36
other,38,0,1,1,3.0,33,11,11,0,112.08500000000001,7,10,16,16,2,4,6,0,0,0,0,36
other,3,0,0,0,1.0,1,1,1,0,121.22000000000003,38,0,9,0,0,1,7,0,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,1,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,2,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,3,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,4,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,5,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,6,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,1.0,1,1,1,0,121.22000000000003,38,1,9,7,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,3.0,3,1,3,0,121.22000000000003,38,1,9,8,1,2,7,0,0,0,0,36
other,0,0,0,1,3.0,3,1,3,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,22,0,0,0,7.0,7,1,0,0,121.22000000000003,38,1,9,9,1,2,7,0,0,0,0,36
other,0,0,0,1,7.0,7,1,0,0,121.22000000000003,22,0,0,0,0,0,8,1,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,0,6,6,0,1,4,0,0,0,0,36
other,7,1,0,2,5.076923076923077,66,13,4,0,56.70000000000002,7,2,8,7,1,1,3,0,0,0,0,36
other,7,0,0,2,5.076923076923077,66,13,4,0,56.70000000000002,7,4,1,1,2,0,4,0,0,0,0,36
other,31,0,0,0,7.0,7,1,0,0,36.62000000000003,7,0,3,0,0,1,5,0,0,0,0,36
other,0,0,0,1,8.0,8,1,0,0,-47.97999999999996,7,0,3,1,0,2,5,1,1,0,0,36
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,3,2,0,2,5,1,1,0,0,36
other,0,0,0,1,8.0,8,1,0,0,36.62000000000003,7,0,3,3,0,2,5,1,1,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,1,7,3,1,2,2,0,0,0,0,36
other,19,1,0,3,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,1,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,4,0,2,2,0,0,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,5,0,2,2,0,0,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,6,0,2,2,0,0,0,0,36
other,7,1,0,3,10.0,10,1,0,0,36.62000000000003,4,2,7,7,2,2,2,0,0,0,0,36
other,27,1,0,1,10.0,10,1,0,0,36.62000000000003,7,0,1,0,0,1,3,0,0,0,0,36
other,7,1,0,1,0,0,0,0,0,0,7,0,1,1,0,1,3,0,0,0,0,36
