Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,4,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,26.272727272727273,578,22,7,0,73.16833333333334,38,1,24,12,1,1,14,0,0,0,0,72
other,6,0,2,3,26.272727272727273,578,22,7,0,73.16833333333334,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,26.272727272727273,578,22,7,0,73.16833333333334,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,4.5,9,2,0,0,77.90500000000002,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,6.0,54,9,2,0,66.10000000000002,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,0,0,0,0,0,0,6,0,6,4,0,3,17,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,4,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,27.476190476190474,577,21,5,0,71.78157894736843,38,1,24,13,1,1,14,0,0,0,0,72
other,6,0,2,3,27.476190476190474,577,21,5,0,71.78157894736843,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,7,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,27.476190476190474,577,21,5,0,71.78157894736843,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,6.444444444444445,58,9,0,0,84.90000000000003,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,0,0,0,0,0,0,6,0,6,4,0,3,17,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,3,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,15.851063829787234,745,47,10,0,72.9257272727273,38,1,24,14,1,1,14,0,0,0,0,72
other,6,0,2,3,15.851063829787234,745,47,10,0,72.9257272727273,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,15.851063829787234,745,47,10,0,72.9257272727273,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,6.142857142857143,43,7,0,0,59.745000000000005,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,6.535714285714286,183,28,5,0,68.74642857142858,6,3,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,6.25,25,4,0,0,75.87500000000001,6,0,2,0,0,1,18,0,0,0,0,72
other,27,0,0,0,7.6,38,5,0,0,49.48000000000002,6,0,2,1,0,1,18,0,0,0,0,72
other,27,0,0,0,6.2105263157894735,118,19,5,0,81.42407894736841,6,0,2,2,0,1,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,4,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,15.377358490566039,815,53,13,0,61.517205882352954,38,1,24,15,1,1,14,0,0,0,0,72
other,6,0,2,3,15.377358490566039,815,53,13,0,61.517205882352954,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,15.377358490566039,815,53,13,0,61.517205882352954,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,7.583333333333333,91,12,4,0,74.805,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,7.068965517241379,205,29,4,0,57.793103448275886,6,3,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,7.25,87,12,4,0,81.85500000000002,6,0,2,0,0,1,18,0,0,0,0,72
other,27,0,0,0,6.625,53,8,0,0,71.81500000000001,6,0,2,1,0,1,18,0,0,0,0,72
other,27,0,0,0,7.0,63,9,0,0,75.50000000000003,6,0,2,2,0,1,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,4,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,14.016666666666667,841,60,19,0,66.67612068965518,38,1,24,16,1,1,14,0,0,0,0,72
other,6,0,2,3,14.016666666666667,841,60,19,0,66.67612068965518,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,14.016666666666667,841,60,19,0,66.67612068965518,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,6.6,99,15,4,0,61.890000000000015,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,6.757575757575758,223,33,10,0,70.0518181818182,6,3,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,6.076923076923077,79,13,4,0,76.50153846153849,6,0,2,0,0,1,18,0,0,0,0,72
other,27,0,0,0,7.5,30,4,0,0,54.72500000000002,6,0,2,1,0,1,18,0,0,0,0,72
other,27,0,0,0,7.0,112,16,6,0,71.81500000000001,6,0,2,2,0,1,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,3,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,29.789473684210527,566,19,5,0,63.84279411764709,38,1,24,17,1,1,14,0,0,0,0,72
other,6,0,2,3,29.789473684210527,566,19,5,0,63.84279411764709,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,7,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,29.789473684210527,566,19,5,0,63.84279411764709,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,5.5,11,2,0,0,35.60500000000002,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,6.666666666666667,40,6,0,0,59.745000000000005,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,0,0,0,0,0,0,6,0,6,4,0,3,17,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,3,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,19.676470588235293,669,34,14,0,50.47625000000002,38,1,24,18,1,1,14,0,0,0,0,72
other,6,0,2,3,19.676470588235293,669,34,14,0,50.47625000000002,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,7,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,19.676470588235293,669,34,14,0,50.47625000000002,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,7.142857142857143,50,7,4,0,42.61571428571432,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,6.666666666666667,100,15,5,0,44.97000000000003,6,2,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,7.142857142857143,50,7,4,0,42.61571428571432,6,0,1,0,0,1,18,0,0,0,0,72
other,27,0,0,0,6.125,49,8,1,0,61.24000000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,20.5,697,34,14,0,37.25750000000002,38,1,24,19,1,1,14,0,0,0,0,72
other,6,0,2,3,20.5,697,34,14,0,37.25750000000002,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,7,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,20.5,697,34,14,0,37.25750000000002,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,8.3,83,10,4,0,19.025000000000006,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,3.6666666666666665,11,3,6,0,119.19000000000003,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,3.6666666666666665,11,3,6,0,119.19000000000003,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,8.454545454545455,93,11,4,0,26.470000000000027,6,1,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,8.454545454545455,93,11,4,0,26.470000000000027,6,0,0,0,0,0,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,3,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,14.94,747,50,16,0,83.6841666666667,38,1,24,20,1,1,14,0,0,0,0,72
other,6,0,2,3,14.94,747,50,16,0,83.6841666666667,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,7,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
other,6,0,1,1,14.94,747,50,16,0,83.6841666666667,6,7,1,1,3,1,16,0,0,0,0,72
other,30,0,1,1,3.0,3,1,0,0,121.22000000000003,6,0,6,0,0,2,17,0,0,0,0,72
other,11,0,2,1,5.0,35,7,0,0,59.745000000000005,6,1,6,1,1,2,17,0,0,0,0,72
other,6,0,1,3,0,0,0,0,0,0,6,2,6,2,1,3,17,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,1,4.5,9,2,5,0,120.20500000000001,6,2,6,3,2,3,17,0,0,0,0,72
other,6,1,1,4,0,0,0,0,0,0,6,0,1,0,0,1,18,0,0,0,0,72
other,30,0,1,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,18,0,0,0,0,72
other,6,0,1,2,6.225806451612903,193,31,11,0,89.80745967741936,6,3,6,4,1,3,17,0,0,0,0,72
other,27,0,0,0,5.5,22,4,0,0,75.87500000000001,6,0,2,0,0,1,18,0,0,0,0,72
other,27,0,0,0,5.666666666666667,17,3,5,0,119.19000000000003,6,0,2,1,0,1,18,0,0,0,0,72
other,27,0,0,0,6.291666666666667,151,24,6,0,89.44,6,0,2,2,0,1,18,0,0,0,0,72
other,6,0,1,1,22.2,111,5,0,0,75.87500000000001,6,1,6,5,1,3,17,0,0,0,0,72
other,0,0,2,4,4.0,8,2,0,0,36.62000000000003,6,1,1,0,1,1,19,1,0,0,0,72
other,18,0,2,1,1.0,1,1,0,0,0.0,0,0,0,0,0,0,20,0,0,0,0,72
other,6,0,1,1,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,1,1,1,19,0,0,0,0,72
other,8,0,1,3,5.333333333333333,16,3,0,0,90.99000000000004,6,4,0,0,2,0,20,0,0,0,0,72
other,5,0,3,3,5.333333333333333,16,3,0,0,90.99000000000004,8,0,3,3,0,1,21,0,0,0,0,72
other,6,0,3,1,8.25,33,4,0,0,62.79000000000002,6,1,6,6,1,3,17,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,6,1,0,0,1,0,18,0,0,0,0,72
other,30,0,1,1,8.25,33,4,0,0,62.79000000000002,30,1,0,0,1,0,19,0,0,0,0,72
other,18,0,1,1,1.0,1,1,0,0,0.0,30,0,0,0,0,0,20,0,0,0,0,72
other,22,0,5,2,14.298245614035087,815,57,15,0,63.58920754716982,38,1,24,21,1,1,14,0,0,0,0,72
other,6,0,2,3,14.298245614035087,815,57,15,0,63.58920754716982,22,2,0,0,1,0,15,0,0,0,0,72
other,6,0,2,1,0,0,0,0,0,0,6,2,1,0,2,1,16,0,0,0,0,72
other,0,0,2,2,0,0,0,0,0,0,6,2,1,0,1,1,17,1,1,0,0,72
other,19,0,1,6,0,0,0,0,0,0,0,0,1,0,0,1,18,0,0,1,1,72
other,38,0,2,1,0,0,0,0,0,0,6,0,1,1,0,1,17,0,0,0,0,72
