Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,2,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,5,2,7.2631578947368425,138,19,4,0,50.25565789473683,38,1,8,4,1,1,9,0,0,0,0,162
other,6,0,1,4,7.2631578947368425,138,19,4,0,50.25565789473683,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,2,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.466666666666667,112,15,4,0,46.942499999999995,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,2,8.0,40,5,0,0,15.640000000000015,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,8.0,40,5,0,0,15.640000000000015,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,7.666666666666667,23,3,0,0,34.59000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,2,7.0,14,2,0,0,-6.694999999999993,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.666666666666667,20,3,0,0,62.79000000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,2,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,1,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,2,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,2,6.947368421052632,132,19,4,0,40.613157894736844,38,1,8,5,1,1,9,0,0,0,0,162
other,6,0,1,4,6.947368421052632,132,19,4,0,40.613157894736844,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,2,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.066666666666666,106,15,4,0,39.33000000000001,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.8,34,5,0,0,15.640000000000015,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.8,34,5,0,0,15.640000000000015,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.666666666666667,17,3,0,0,34.59000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,2,7.0,14,2,0,0,-6.694999999999993,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.666666666666667,20,3,0,0,62.79000000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,2,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,1,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,9,2,7.052631578947368,134,19,9,0,40.613157894736844,38,1,8,6,1,1,9,0,0,0,0,162
other,6,0,1,4,7.052631578947368,134,19,9,0,40.613157894736844,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,2,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.2,108,15,9,0,39.33000000000001,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.0,35,5,0,0,15.640000000000015,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.0,35,5,0,0,15.640000000000015,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.333333333333333,16,3,0,0,34.59000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,8.0,16,2,0,0,-6.694999999999993,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.666666666666667,20,3,4,0,62.79000000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,5,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,3,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,2,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,1,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,2,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,2,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,5,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,2,6.461538461538462,168,26,5,0,66.74000000000002,38,1,8,7,1,1,9,0,0,0,0,162
other,6,0,1,4,6.461538461538462,168,26,5,0,66.74000000000002,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,2,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.454545454545454,142,22,5,0,68.77000000000002,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,2,6.0,60,10,0,0,61.32500000000002,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.0,60,10,0,0,61.32500000000002,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.5,44,8,0,0,71.81500000000001,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,6.5,13,2,0,0,35.60500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,5.8,29,5,0,0,100.24000000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,2,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,1,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,1,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,2,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,9,2,6.95,139,20,10,0,59.16092105263158,38,1,8,8,1,1,9,0,0,0,0,162
other,6,0,1,4,6.95,139,20,10,0,59.16092105263158,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,2,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.0625,113,16,10,0,58.2225,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.0,56,8,1,0,42.61571428571432,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.0,56,8,1,0,42.61571428571432,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,7.0,42,6,1,0,32.56000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.5,11,2,0,0,77.90500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,4.0,4,1,4,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,2,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,1,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,2,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,38,1,5,2,7.195121951219512,1180,164,68,0,56.548231707317086,6,9,6,1,1,1,8,0,0,0,0,162
other,22,0,7,1,7.111111111111111,128,18,9,0,66.10000000000002,38,1,8,0,1,1,9,0,0,0,0,162
other,6,0,1,3,7.111111111111111,128,18,9,0,66.10000000000002,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,7.285714285714286,102,14,9,0,66.7871428571429,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,7.4,37,5,0,0,66.40000000000003,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,7.4,37,5,0,0,66.40000000000003,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.0,18,3,0,0,90.99000000000004,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,8.0,16,2,0,0,35.60500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.0,12,2,4,0,77.90500000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,5,1,6.7272727272727275,148,22,11,0,42.223181818181814,38,1,8,1,1,1,9,0,0,0,0,162
other,6,0,1,3,6.7272727272727275,148,22,11,0,42.223181818181814,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.777777777777778,122,18,11,0,42.86500000000001,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.333333333333333,57,9,2,0,47.30000000000004,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.333333333333333,57,9,2,0,47.30000000000004,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,5.571428571428571,39,7,2,0,54.70142857142861,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,7.5,15,2,0,0,35.60500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,6.0,12,2,4,0,35.60500000000002,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.5,9,2,5,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.5,9,2,5,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,6.526315789473684,124,19,4,0,58.42368421052632,38,1,8,2,1,1,9,0,0,0,0,162
other,6,0,1,3,6.526315789473684,124,19,4,0,58.42368421052632,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.533333333333333,98,15,4,0,61.890000000000015,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.285714285714286,44,7,0,0,66.7871428571429,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.285714285714286,44,7,0,0,66.7871428571429,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,6.0,30,5,0,0,66.40000000000003,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.5,11,2,0,0,77.90500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,2.0,2,1,0,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,7,1,6.625,106,16,4,0,55.952500000000015,38,1,8,3,1,1,9,0,0,0,0,162
other,6,0,1,3,6.625,106,16,4,0,55.952500000000015,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.666666666666667,80,12,4,0,52.69500000000002,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,6.5,26,4,0,0,12.425000000000011,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,6.5,26,4,0,0,12.425000000000011,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,7.0,14,2,0,0,-6.694999999999993,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,4.5,9,2,0,0,35.60500000000002,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,2.0,2,1,0,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
other,6,0,1,4,4.0,8,2,4,0,120.20500000000001,6,2,5,2,2,3,12,0,0,0,0,162
other,30,0,2,2,4.0,8,2,4,0,120.20500000000001,6,0,1,1,0,1,13,0,0,0,0,162
other,6,0,1,1,6.75,27,4,0,0,54.72500000000002,6,2,5,3,1,3,12,0,0,0,0,162
other,0,0,4,5,5.333333333333333,16,3,0,0,90.99000000000004,6,1,1,0,1,1,13,1,1,0,0,162
other,30,0,0,0,5.333333333333333,16,3,0,0,90.99000000000004,0,0,0,0,0,0,14,0,0,0,0,162
other,0,0,4,4,8.0,8,1,0,0,-47.97999999999996,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,8.0,8,1,0,0,-47.97999999999996,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,5,4,0,3,12,0,0,0,0,162
other,30,0,1,4,7.0,7,1,0,0,36.62000000000003,6,1,5,5,1,2,12,0,0,0,0,162
other,30,0,1,1,7.0,7,1,0,0,36.62000000000003,30,1,0,0,1,0,13,0,0,0,0,162
other,6,0,2,1,5.5,22,4,0,0,75.87500000000001,6,1,2,2,1,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,75.87500000000001,6,1,0,0,1,0,12,0,0,0,0,162
other,0,0,2,4,5.5,22,4,0,0,75.87500000000001,6,0,0,0,0,0,13,1,0,0,0,162
other,22,0,5,1,6.4375,103,16,4,0,77.1025,38,1,8,4,1,1,9,0,0,0,0,162
other,6,0,1,3,6.4375,103,16,4,0,77.1025,22,3,0,0,1,0,10,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,1,2,0,1,1,11,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,2,0,0,1,0,12,0,0,0,0,162
other,0,0,1,4,0,0,0,0,0,0,6,1,1,0,1,1,13,1,1,0,0,162
other,0,0,1,3,0,0,0,0,0,0,6,1,1,1,1,1,13,1,1,0,0,162
other,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,162
other,6,0,1,1,6.416666666666667,77,12,4,0,80.89500000000001,6,6,2,1,3,1,11,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,97.025,6,2,5,0,1,3,12,0,0,0,0,162
other,6,0,1,1,5.5,22,4,0,0,97.025,6,2,1,0,2,1,13,0,0,0,0,162
other,13,0,0,1,4.5,9,2,0,0,77.90500000000002,6,1,1,0,1,1,14,0,0,0,0,162
other,30,0,1,1,5.0,10,2,0,0,120.20500000000001,6,0,1,1,0,1,14,0,0,0,0,162
other,6,0,1,1,0,0,0,0,0,0,6,0,1,1,0,1,13,0,0,0,0,162
other,27,0,1,2,3.0,3,1,0,0,121.22000000000003,6,0,5,1,0,2,12,0,0,0,0,162
